==PROF== Connected to process 26780 (C:\Users\User\AppData\Local\Programs\Python\Python312\python.exe)
==PROF== Disconnected from process 26780
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"12","26780","python.exe","127.0.0.1","void epilogue<sytrd_params<float, (int)32, (int)8, (int)512, (int)32, (int)16, (int)1, (int)2>, (int)128, (int)1, (int)1>(int, int, T1::data_type *, int, T1::pod_type *, T1::pod_type *, T1::data_type *, T1::data_type *, int, int)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","239"
"12","26780","python.exe","127.0.0.1","void epilogue<sytrd_params<float, (int)32, (int)8, (int)512, (int)32, (int)16, (int)1, (int)2>, (int)128, (int)1, (int)1>(int, int, T1::data_type *, int, T1::pod_type *, T1::pod_type *, T1::data_type *, T1::data_type *, int, int)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_fp_misc_pred_on.sum","","n/a"
"12","26780","python.exe","127.0.0.1","void epilogue<sytrd_params<float, (int)32, (int)8, (int)512, (int)32, (int)16, (int)1, (int)2>, (int)128, (int)1, (int)1>(int, int, T1::data_type *, int, T1::pod_type *, T1::pod_type *, T1::data_type *, T1::data_type *, int, int)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"12","26780","python.exe","127.0.0.1","void epilogue<sytrd_params<float, (int)32, (int)8, (int)512, (int)32, (int)16, (int)1, (int)2>, (int)128, (int)1, (int)1>(int, int, T1::data_type *, int, T1::pod_type *, T1::pod_type *, T1::data_type *, T1::data_type *, int, int)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"12","26780","python.exe","127.0.0.1","void epilogue<sytrd_params<float, (int)32, (int)8, (int)512, (int)32, (int)16, (int)1, (int)2>, (int)128, (int)1, (int)1>(int, int, T1::data_type *, int, T1::pod_type *, T1::pod_type *, T1::data_type *, T1::data_type *, int, int)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"12","26780","python.exe","127.0.0.1","void epilogue<sytrd_params<float, (int)32, (int)8, (int)512, (int)32, (int)16, (int)1, (int)2>, (int)128, (int)1, (int)1>(int, int, T1::data_type *, int, T1::pod_type *, T1::pod_type *, T1::data_type *, T1::data_type *, int, int)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_integer_pred_on.sum","inst","6,759"
"13","26780","python.exe","127.0.0.1","void scale_max<float, (int)32, (int)32, (int)1>(long long, long long, T1 *, T1 *, T1 *, int *)","1","7","(32, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","13,056"
"13","26780","python.exe","127.0.0.1","void scale_max<float, (int)32, (int)32, (int)1>(long long, long long, T1 *, T1 *, T1 *, int *)","1","7","(32, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"13","26780","python.exe","127.0.0.1","void scale_max<float, (int)32, (int)32, (int)1>(long long, long long, T1 *, T1 *, T1 *, int *)","1","7","(32, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"13","26780","python.exe","127.0.0.1","void scale_max<float, (int)32, (int)32, (int)1>(long long, long long, T1 *, T1 *, T1 *, int *)","1","7","(32, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"13","26780","python.exe","127.0.0.1","void scale_max<float, (int)32, (int)32, (int)1>(long long, long long, T1 *, T1 *, T1 *, int *)","1","7","(32, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"13","26780","python.exe","127.0.0.1","void scale_max<float, (int)32, (int)32, (int)1>(long long, long long, T1 *, T1 *, T1 *, int *)","1","7","(32, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","31"
"13","26780","python.exe","127.0.0.1","void scale_max<float, (int)32, (int)32, (int)1>(long long, long long, T1 *, T1 *, T1 *, int *)","1","7","(32, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","155"
"13","26780","python.exe","127.0.0.1","void scale_max<float, (int)32, (int)32, (int)1>(long long, long long, T1 *, T1 *, T1 *, int *)","1","7","(32, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"13","26780","python.exe","127.0.0.1","void scale_max<float, (int)32, (int)32, (int)1>(long long, long long, T1 *, T1 *, T1 *, int *)","1","7","(32, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_fp_misc_pred_on.sum","","n/a"
"13","26780","python.exe","127.0.0.1","void scale_max<float, (int)32, (int)32, (int)1>(long long, long long, T1 *, T1 *, T1 *, int *)","1","7","(32, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"13","26780","python.exe","127.0.0.1","void scale_max<float, (int)32, (int)32, (int)1>(long long, long long, T1 *, T1 *, T1 *, int *)","1","7","(32, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"13","26780","python.exe","127.0.0.1","void scale_max<float, (int)32, (int)32, (int)1>(long long, long long, T1 *, T1 *, T1 *, int *)","1","7","(32, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"13","26780","python.exe","127.0.0.1","void scale_max<float, (int)32, (int)32, (int)1>(long long, long long, T1 *, T1 *, T1 *, int *)","1","7","(32, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_integer_pred_on.sum","inst","1,214"
"14","26780","python.exe","127.0.0.1","void steqr_ker<stedc_params_<float, (int)8, (int)16>, float, (int)0>(long long, T1::data_type *, T1::data_type *, T2 *, long long, int *, int *, long long, long long, T1::data_type, T1::data_type, int *)","1","7","(8, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,664"
"14","26780","python.exe","127.0.0.1","void steqr_ker<stedc_params_<float, (int)8, (int)16>, float, (int)0>(long long, T1::data_type *, T1::data_type *, T2 *, long long, int *, int *, long long, long long, T1::data_type, T1::data_type, int *)","1","7","(8, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"14","26780","python.exe","127.0.0.1","void steqr_ker<stedc_params_<float, (int)8, (int)16>, float, (int)0>(long long, T1::data_type *, T1::data_type *, T2 *, long long, int *, int *, long long, long long, T1::data_type, T1::data_type, int *)","1","7","(8, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","1,552"
"14","26780","python.exe","127.0.0.1","void steqr_ker<stedc_params_<float, (int)8, (int)16>, float, (int)0>(long long, T1::data_type *, T1::data_type *, T2 *, long long, int *, int *, long long, long long, T1::data_type, T1::data_type, int *)","1","7","(8, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","3,872"
"14","26780","python.exe","127.0.0.1","void steqr_ker<stedc_params_<float, (int)8, (int)16>, float, (int)0>(long long, T1::data_type *, T1::data_type *, T2 *, long long, int *, int *, long long, long long, T1::data_type, T1::data_type, int *)","1","7","(8, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","928"
"14","26780","python.exe","127.0.0.1","void steqr_ker<stedc_params_<float, (int)8, (int)16>, float, (int)0>(long long, T1::data_type *, T1::data_type *, T2 *, long long, int *, int *, long long, long long, T1::data_type, T1::data_type, int *)","1","7","(8, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","6,530"
"14","26780","python.exe","127.0.0.1","void steqr_ker<stedc_params_<float, (int)8, (int)16>, float, (int)0>(long long, T1::data_type *, T1::data_type *, T2 *, long long, int *, int *, long long, long long, T1::data_type, T1::data_type, int *)","1","7","(8, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","9,228"
"14","26780","python.exe","127.0.0.1","void steqr_ker<stedc_params_<float, (int)8, (int)16>, float, (int)0>(long long, T1::data_type *, T1::data_type *, T2 *, long long, int *, int *, long long, long long, T1::data_type, T1::data_type, int *)","1","7","(8, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","13,440"
"14","26780","python.exe","127.0.0.1","void steqr_ker<stedc_params_<float, (int)8, (int)16>, float, (int)0>(long long, T1::data_type *, T1::data_type *, T2 *, long long, int *, int *, long long, long long, T1::data_type, T1::data_type, int *)","1","7","(8, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_fp_misc_pred_on.sum","","n/a"
"14","26780","python.exe","127.0.0.1","void steqr_ker<stedc_params_<float, (int)8, (int)16>, float, (int)0>(long long, T1::data_type *, T1::data_type *, T2 *, long long, int *, int *, long long, long long, T1::data_type, T1::data_type, int *)","1","7","(8, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"14","26780","python.exe","127.0.0.1","void steqr_ker<stedc_params_<float, (int)8, (int)16>, float, (int)0>(long long, T1::data_type *, T1::data_type *, T2 *, long long, int *, int *, long long, long long, T1::data_type, T1::data_type, int *)","1","7","(8, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"14","26780","python.exe","127.0.0.1","void steqr_ker<stedc_params_<float, (int)8, (int)16>, float, (int)0>(long long, T1::data_type *, T1::data_type *, T2 *, long long, int *, int *, long long, long long, T1::data_type, T1::data_type, int *)","1","7","(8, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"14","26780","python.exe","127.0.0.1","void steqr_ker<stedc_params_<float, (int)8, (int)16>, float, (int)0>(long long, T1::data_type *, T1::data_type *, T2 *, long long, int *, int *, long long, long long, T1::data_type, T1::data_type, int *)","1","7","(8, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_integer_pred_on.sum","inst","29,760"
"15","26780","python.exe","127.0.0.1","void laed2_par<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, T1::data_type *, T1::data_type *, int *, int *, int *, int *, int *, T1::data_type *, int *, T1::data_type *, int)","1","7","(16, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","14,208"
"15","26780","python.exe","127.0.0.1","void laed2_par<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, T1::data_type *, T1::data_type *, int *, int *, int *, int *, int *, T1::data_type *, int *, T1::data_type *, int)","1","7","(16, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"15","26780","python.exe","127.0.0.1","void laed2_par<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, T1::data_type *, T1::data_type *, int *, int *, int *, int *, int *, T1::data_type *, int *, T1::data_type *, int)","1","7","(16, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","16"
"15","26780","python.exe","127.0.0.1","void laed2_par<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, T1::data_type *, T1::data_type *, int *, int *, int *, int *, int *, T1::data_type *, int *, T1::data_type *, int)","1","7","(16, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"15","26780","python.exe","127.0.0.1","void laed2_par<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, T1::data_type *, T1::data_type *, int *, int *, int *, int *, int *, T1::data_type *, int *, T1::data_type *, int)","1","7","(16, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"15","26780","python.exe","127.0.0.1","void laed2_par<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, T1::data_type *, T1::data_type *, int *, int *, int *, int *, int *, T1::data_type *, int *, T1::data_type *, int)","1","7","(16, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","272"
"15","26780","python.exe","127.0.0.1","void laed2_par<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, T1::data_type *, T1::data_type *, int *, int *, int *, int *, int *, T1::data_type *, int *, T1::data_type *, int)","1","7","(16, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","3,120"
"15","26780","python.exe","127.0.0.1","void laed2_par<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, T1::data_type *, T1::data_type *, int *, int *, int *, int *, int *, T1::data_type *, int *, T1::data_type *, int)","1","7","(16, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","1,504"
"15","26780","python.exe","127.0.0.1","void laed2_par<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, T1::data_type *, T1::data_type *, int *, int *, int *, int *, int *, T1::data_type *, int *, T1::data_type *, int)","1","7","(16, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_fp_misc_pred_on.sum","","n/a"
"15","26780","python.exe","127.0.0.1","void laed2_par<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, T1::data_type *, T1::data_type *, int *, int *, int *, int *, int *, T1::data_type *, int *, T1::data_type *, int)","1","7","(16, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"15","26780","python.exe","127.0.0.1","void laed2_par<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, T1::data_type *, T1::data_type *, int *, int *, int *, int *, int *, T1::data_type *, int *, T1::data_type *, int)","1","7","(16, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"15","26780","python.exe","127.0.0.1","void laed2_par<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, T1::data_type *, T1::data_type *, int *, int *, int *, int *, int *, T1::data_type *, int *, T1::data_type *, int)","1","7","(16, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"15","26780","python.exe","127.0.0.1","void laed2_par<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, T1::data_type *, T1::data_type *, int *, int *, int *, int *, int *, T1::data_type *, int *, T1::data_type *, int)","1","7","(16, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_integer_pred_on.sum","inst","6,488"
"16","26780","python.exe","127.0.0.1","void laed2_copy<float, (int)128>(int, int, T1 *, int, int *, int *, T1 *, int)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","6,400"
"16","26780","python.exe","127.0.0.1","void laed2_copy<float, (int)128>(int, int, T1 *, int, int *, int *, T1 *, int)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"16","26780","python.exe","127.0.0.1","void laed2_copy<float, (int)128>(int, int, T1 *, int, int *, int *, T1 *, int)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"16","26780","python.exe","127.0.0.1","void laed2_copy<float, (int)128>(int, int, T1 *, int, int *, int *, T1 *, int)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"16","26780","python.exe","127.0.0.1","void laed2_copy<float, (int)128>(int, int, T1 *, int, int *, int *, T1 *, int)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"16","26780","python.exe","127.0.0.1","void laed2_copy<float, (int)128>(int, int, T1 *, int, int *, int *, T1 *, int)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"16","26780","python.exe","127.0.0.1","void laed2_copy<float, (int)128>(int, int, T1 *, int, int *, int *, T1 *, int)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"16","26780","python.exe","127.0.0.1","void laed2_copy<float, (int)128>(int, int, T1 *, int, int *, int *, T1 *, int)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"16","26780","python.exe","127.0.0.1","void laed2_copy<float, (int)128>(int, int, T1 *, int, int *, int *, T1 *, int)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_fp_misc_pred_on.sum","","n/a"
"16","26780","python.exe","127.0.0.1","void laed2_copy<float, (int)128>(int, int, T1 *, int, int *, int *, T1 *, int)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"16","26780","python.exe","127.0.0.1","void laed2_copy<float, (int)128>(int, int, T1 *, int, int *, int *, T1 *, int)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"16","26780","python.exe","127.0.0.1","void laed2_copy<float, (int)128>(int, int, T1 *, int, int *, int *, T1 *, int)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"16","26780","python.exe","127.0.0.1","void laed2_copy<float, (int)128>(int, int, T1 *, int, int *, int *, T1 *, int)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_integer_pred_on.sum","inst","17,694"
"17","26780","python.exe","127.0.0.1","void laed4_par<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, T1::data_type *, T1::data_type *, int, int *)","1","7","(16, 1, 1)","(16, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","71,424"
"17","26780","python.exe","127.0.0.1","void laed4_par<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, T1::data_type *, T1::data_type *, int, int *)","1","7","(16, 1, 1)","(16, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"17","26780","python.exe","127.0.0.1","void laed4_par<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, T1::data_type *, T1::data_type *, int, int *)","1","7","(16, 1, 1)","(16, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","4,496"
"17","26780","python.exe","127.0.0.1","void laed4_par<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, T1::data_type *, T1::data_type *, int, int *)","1","7","(16, 1, 1)","(16, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","11,344"
"17","26780","python.exe","127.0.0.1","void laed4_par<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, T1::data_type *, T1::data_type *, int, int *)","1","7","(16, 1, 1)","(16, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","3,312"
"17","26780","python.exe","127.0.0.1","void laed4_par<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, T1::data_type *, T1::data_type *, int, int *)","1","7","(16, 1, 1)","(16, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","30,384"
"17","26780","python.exe","127.0.0.1","void laed4_par<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, T1::data_type *, T1::data_type *, int, int *)","1","7","(16, 1, 1)","(16, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","20,912"
"17","26780","python.exe","127.0.0.1","void laed4_par<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, T1::data_type *, T1::data_type *, int, int *)","1","7","(16, 1, 1)","(16, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","7,536"
"17","26780","python.exe","127.0.0.1","void laed4_par<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, T1::data_type *, T1::data_type *, int, int *)","1","7","(16, 1, 1)","(16, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_fp_misc_pred_on.sum","","n/a"
"17","26780","python.exe","127.0.0.1","void laed4_par<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, T1::data_type *, T1::data_type *, int, int *)","1","7","(16, 1, 1)","(16, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"17","26780","python.exe","127.0.0.1","void laed4_par<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, T1::data_type *, T1::data_type *, int, int *)","1","7","(16, 1, 1)","(16, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"17","26780","python.exe","127.0.0.1","void laed4_par<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, T1::data_type *, T1::data_type *, int, int *)","1","7","(16, 1, 1)","(16, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"17","26780","python.exe","127.0.0.1","void laed4_par<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, T1::data_type *, T1::data_type *, int, int *)","1","7","(16, 1, 1)","(16, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_integer_pred_on.sum","inst","20,774"
"18","26780","python.exe","127.0.0.1","void laed3_epi1<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, int *, int *, T1::data_type *, T1::data_type *, T1::data_type *, int *, int)","1","7","(16, 1, 1)","(17, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","9,984"
"18","26780","python.exe","127.0.0.1","void laed3_epi1<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, int *, int *, T1::data_type *, T1::data_type *, T1::data_type *, int *, int)","1","7","(16, 1, 1)","(17, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"18","26780","python.exe","127.0.0.1","void laed3_epi1<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, int *, int *, T1::data_type *, T1::data_type *, T1::data_type *, int *, int)","1","7","(16, 1, 1)","(17, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"18","26780","python.exe","127.0.0.1","void laed3_epi1<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, int *, int *, T1::data_type *, T1::data_type *, T1::data_type *, int *, int)","1","7","(16, 1, 1)","(17, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"18","26780","python.exe","127.0.0.1","void laed3_epi1<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, int *, int *, T1::data_type *, T1::data_type *, T1::data_type *, int *, int)","1","7","(16, 1, 1)","(17, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"18","26780","python.exe","127.0.0.1","void laed3_epi1<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, int *, int *, T1::data_type *, T1::data_type *, T1::data_type *, int *, int)","1","7","(16, 1, 1)","(17, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","256"
"18","26780","python.exe","127.0.0.1","void laed3_epi1<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, int *, int *, T1::data_type *, T1::data_type *, T1::data_type *, int *, int)","1","7","(16, 1, 1)","(17, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","1,232"
"18","26780","python.exe","127.0.0.1","void laed3_epi1<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::data_type *, int, T1::data_type *, int *, int *, T1::data_type *, T1::data_type *, T1::data_type *, int *, int)","1","7","(16, 1, 1)","(17, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","1,072"
